{'pre_event_start_min': 471, 'event_start_min': 531, 'event_end_min': 536, 'duration_min': 6}
{'pre_event_start_min': 6855, 'event_start_min': 6915, 'event_end_min': 6924, 'duration_min': 10}
{'pre_event_start_min': 6987, 'event_start_min': 7047, 'event_end_min': 7052, 'duration_min': 6}
{'pre_event_start_min': 7002, 'event_start_min': 7062, 'event_end_min': 7072, 'duration_min': 11}
{'pre_event_start_min': 7014, 'event_start_min': 7074, 'event_end_min': 7080, 'duration_min': 7}
{'pre_event_start_min': 7028, 'event_start_min': 7088, 'event_end_min': 7101, 'duration_min': 14}
{'pre_event_start_min': 7043, 'event_start_min': 7103, 'event_end_min': 7122, 'duration_min': 20}
{'pre_event_start_min': 7167, 'event_start_min': 7227, 'event_end_min': 7390, 'duration_min': 164}
{'pre_event_start_min': 7336, 'event_start_min': 7396, 'event_end_min': 7400, 'duration_min': 5}
{'pre_event_start_min': 7415, 'event_start_min': 7475, 'event_end_min': 7504, 'duration_min': 30}
{'pre_event_start_min': 7455, 'event_start_min': 7515, 'event_end_min': 7543, 'duration_min': 29}
{'pre_event_start_min': 7496, 'event_start_min': 7556, 'event_end_min': 7562, 'duration_min': 7}
{'pre_event_start_min': 7523, 'event_start_min': 7583, 'event_end_min': 7607, 'duration_min': 25}
{'pre_event_start_min': 7553, 'event_start_min': 7613, 'event_end_min': 7622, 'duration_min': 10}
{'pre_event_start_min': 7568, 'event_start_min': 7628, 'event_end_min': 7650, 'duration_min': 23}
{'pre_event_start_min': 7595, 'event_start_min': 7655, 'event_end_min': 7669, 'duration_min': 15}
{'pre_event_start_min': 7640, 'event_start_min': 7700, 'event_end_min': 7711, 'duration_min': 12}
{'pre_event_start_min': 7662, 'event_start_min': 7722, 'event_end_min': 7729, 'duration_min': 8}
{'pre_event_start_min': 7672, 'event_start_min': 7732, 'event_end_min': 7781, 'duration_min': 50}
{'pre_event_start_min': 7752, 'event_start_min': 7812, 'event_end_min': 7824, 'duration_min': 13}
{'pre_event_start_min': 7812, 'event_start_min': 7872, 'event_end_min': 7904, 'duration_min': 33}
{'pre_event_start_min': 7846, 'event_start_min': 7906, 'event_end_min': 7921, 'duration_min': 16}
{'pre_event_start_min': 7942, 'event_start_min': 8002, 'event_end_min': 8013, 'duration_min': 12}
{'pre_event_start_min': 7961, 'event_start_min': 8021, 'event_end_min': 8052, 'duration_min': 32}
{'pre_event_start_min': 8030, 'event_start_min': 8090, 'event_end_min': 8099, 'duration_min': 10}
{'pre_event_start_min': 8057, 'event_start_min': 8117, 'event_end_min': 8123, 'duration_min': 7}
{'pre_event_start_min': 8075, 'event_start_min': 8135, 'event_end_min': 8139, 'duration_min': 5}
{'pre_event_start_min': 8081, 'event_start_min': 8141, 'event_end_min': 8147, 'duration_min': 7}
{'pre_event_start_min': 8203, 'event_start_min': 8263, 'event_end_min': 8285, 'duration_min': 23}
{'pre_event_start_min': 8228, 'event_start_min': 8288, 'event_end_min': 8298, 'duration_min': 11}
{'pre_event_start_min': 8544, 'event_start_min': 8604, 'event_end_min': 8608, 'duration_min': 5}
{'pre_event_start_min': 8585, 'event_start_min': 8645, 'event_end_min': 8649, 'duration_min': 5}
{'pre_event_start_min': 8698, 'event_start_min': 8758, 'event_end_min': 8765, 'duration_min': 8}
{'pre_event_start_min': 8729, 'event_start_min': 8789, 'event_end_min': 8799, 'duration_min': 11}
{'pre_event_start_min': 8857, 'event_start_min': 8917, 'event_end_min': 8927, 'duration_min': 11}
{'pre_event_start_min': 8873, 'event_start_min': 8933, 'event_end_min': 8942, 'duration_min': 10}
{'pre_event_start_min': 8890, 'event_start_min': 8950, 'event_end_min': 8983, 'duration_min': 34}
{'pre_event_start_min': 8925, 'event_start_min': 8985, 'event_end_min': 8996, 'duration_min': 12}
{'pre_event_start_min': 8957, 'event_start_min': 9017, 'event_end_min': 9031, 'duration_min': 15}
{'pre_event_start_min': 8992, 'event_start_min': 9052, 'event_end_min': 9070, 'duration_min': 19}
{'pre_event_start_min': 9019, 'event_start_min': 9079, 'event_end_min': 9103, 'duration_min': 25}
{'pre_event_start_min': 9069, 'event_start_min': 9129, 'event_end_min': 9133, 'duration_min': 5}
{'pre_event_start_min': 9097, 'event_start_min': 9157, 'event_end_min': 9182, 'duration_min': 26}
{'pre_event_start_min': 9125, 'event_start_min': 9185, 'event_end_min': 9196, 'duration_min': 12}
{'pre_event_start_min': 9140, 'event_start_min': 9200, 'event_end_min': 9205, 'duration_min': 6}
{'pre_event_start_min': 9153, 'event_start_min': 9213, 'event_end_min': 9218, 'duration_min': 6}
{'pre_event_start_min': 9166, 'event_start_min': 9226, 'event_end_min': 9261, 'duration_min': 36}
{'pre_event_start_min': 9203, 'event_start_min': 9263, 'event_end_min': 9290, 'duration_min': 28}
{'pre_event_start_min': 9263, 'event_start_min': 9323, 'event_end_min': 9359, 'duration_min': 37}
{'pre_event_start_min': 9310, 'event_start_min': 9370, 'event_end_min': 9396, 'duration_min': 27}
{'pre_event_start_min': 9419, 'event_start_min': 9479, 'event_end_min': 9511, 'duration_min': 33}
{'pre_event_start_min': 9455, 'event_start_min': 9515, 'event_end_min': 9550, 'duration_min': 36}
{'pre_event_start_min': 9492, 'event_start_min': 9552, 'event_end_min': 9663, 'duration_min': 112}
{'pre_event_start_min': 9606, 'event_start_min': 9666, 'event_end_min': 9682, 'duration_min': 17}
{'pre_event_start_min': 9626, 'event_start_min': 9686, 'event_end_min': 9701, 'duration_min': 16}
{'pre_event_start_min': 9643, 'event_start_min': 9703, 'event_end_min': 9738, 'duration_min': 36}
{'pre_event_start_min': 9680, 'event_start_min': 9740, 'event_end_min': 9777, 'duration_min': 38}
{'pre_event_start_min': 9828, 'event_start_min': 9888, 'event_end_min': 9912, 'duration_min': 25}
{'pre_event_start_min': 9856, 'event_start_min': 9916, 'event_end_min': 9979, 'duration_min': 64}
{'pre_event_start_min': 9921, 'event_start_min': 9981, 'event_end_min': 9990, 'duration_min': 10}
{'pre_event_start_min': 10012, 'event_start_min': 10072, 'event_end_min': 10130, 'duration_min': 59}
{'pre_event_start_min': 10076, 'event_start_min': 10136, 'event_end_min': 10140, 'duration_min': 5}
{'pre_event_start_min': 10092, 'event_start_min': 10152, 'event_end_min': 10156, 'duration_min': 5}
{'pre_event_start_min': 10108, 'event_start_min': 10168, 'event_end_min': 10172, 'duration_min': 5}
{'pre_event_start_min': 10114, 'event_start_min': 10174, 'event_end_min': 10182, 'duration_min': 9}
{'pre_event_start_min': 10139, 'event_start_min': 10199, 'event_end_min': 10204, 'duration_min': 6}
{'pre_event_start_min': 10147, 'event_start_min': 10207, 'event_end_min': 10250, 'duration_min': 44}
{'pre_event_start_min': 10192, 'event_start_min': 10252, 'event_end_min': 10302, 'duration_min': 51}
{'pre_event_start_min': 10257, 'event_start_min': 10317, 'event_end_min': 10321, 'duration_min': 5}
{'pre_event_start_min': 10283, 'event_start_min': 10343, 'event_end_min': 10389, 'duration_min': 47}
{'pre_event_start_min': 10341, 'event_start_min': 10401, 'event_end_min': 10405, 'duration_min': 5}
{'pre_event_start_min': 10347, 'event_start_min': 10407, 'event_end_min': 10431, 'duration_min': 25}
{'pre_event_start_min': 10374, 'event_start_min': 10434, 'event_end_min': 10464, 'duration_min': 31}
{'pre_event_start_min': 10408, 'event_start_min': 10468, 'event_end_min': 10547, 'duration_min': 80}
{'pre_event_start_min': 10497, 'event_start_min': 10557, 'event_end_min': 10577, 'duration_min': 21}
{'pre_event_start_min': 10571, 'event_start_min': 10631, 'event_end_min': 10652, 'duration_min': 22}
{'pre_event_start_min': 10599, 'event_start_min': 10659, 'event_end_min': 10670, 'duration_min': 12}
{'pre_event_start_min': 10626, 'event_start_min': 10686, 'event_end_min': 10709, 'duration_min': 24}
{'pre_event_start_min': 10693, 'event_start_min': 10753, 'event_end_min': 10764, 'duration_min': 12}
{'pre_event_start_min': 10769, 'event_start_min': 10829, 'event_end_min': 10968, 'duration_min': 140}
{'pre_event_start_min': 10910, 'event_start_min': 10970, 'event_end_min': 11066, 'duration_min': 97}
{'pre_event_start_min': 11037, 'event_start_min': 11097, 'event_end_min': 11102, 'duration_min': 6}
{'pre_event_start_min': 11044, 'event_start_min': 11104, 'event_end_min': 11108, 'duration_min': 5}
{'pre_event_start_min': 11074, 'event_start_min': 11134, 'event_end_min': 11176, 'duration_min': 43}
{'pre_event_start_min': 11131, 'event_start_min': 11191, 'event_end_min': 11203, 'duration_min': 13}
{'pre_event_start_min': 11166, 'event_start_min': 11226, 'event_end_min': 11250, 'duration_min': 25}
{'pre_event_start_min': 11210, 'event_start_min': 11270, 'event_end_min': 11279, 'duration_min': 10}
{'pre_event_start_min': 11221, 'event_start_min': 11281, 'event_end_min': 11308, 'duration_min': 28}
{'pre_event_start_min': 11264, 'event_start_min': 11324, 'event_end_min': 11369, 'duration_min': 46}
{'pre_event_start_min': 11312, 'event_start_min': 11372, 'event_end_min': 11377, 'duration_min': 6}
{'pre_event_start_min': 11338, 'event_start_min': 11398, 'event_end_min': 11417, 'duration_min': 20}
{'pre_event_start_min': 11359, 'event_start_min': 11419, 'event_end_min': 11423, 'duration_min': 5}
{'pre_event_start_min': 11365, 'event_start_min': 11425, 'event_end_min': 11461, 'duration_min': 37}
{'pre_event_start_min': 11403, 'event_start_min': 11463, 'event_end_min': 11480, 'duration_min': 18}
{'pre_event_start_min': 11422, 'event_start_min': 11482, 'event_end_min': 11504, 'duration_min': 23}
{'pre_event_start_min': 11464, 'event_start_min': 11524, 'event_end_min': 11535, 'duration_min': 12}
{'pre_event_start_min': 11491, 'event_start_min': 11551, 'event_end_min': 11585, 'duration_min': 35}
{'pre_event_start_min': 11535, 'event_start_min': 11595, 'event_end_min': 11610, 'duration_min': 16}
{'pre_event_start_min': 11552, 'event_start_min': 11612, 'event_end_min': 11627, 'duration_min': 16}
{'pre_event_start_min': 11594, 'event_start_min': 11654, 'event_end_min': 11662, 'duration_min': 9}
{'pre_event_start_min': 11616, 'event_start_min': 11676, 'event_end_min': 11693, 'duration_min': 18}
{'pre_event_start_min': 11639, 'event_start_min': 11699, 'event_end_min': 12199, 'duration_min': 501}
{'pre_event_start_min': 12231, 'event_start_min': 12291, 'event_end_min': 12544, 'duration_min': 254}
{'pre_event_start_min': 12989, 'event_start_min': 13049, 'event_end_min': 13160, 'duration_min': 112}
{'pre_event_start_min': 13351, 'event_start_min': 13411, 'event_end_min': 13416, 'duration_min': 6}
{'pre_event_start_min': 13358, 'event_start_min': 13418, 'event_end_min': 13438, 'duration_min': 21}
{'pre_event_start_min': 13380, 'event_start_min': 13440, 'event_end_min': 13571, 'duration_min': 132}
{'pre_event_start_min': 13546, 'event_start_min': 13606, 'event_end_min': 13845, 'duration_min': 240}
{'pre_event_start_min': 13812, 'event_start_min': 13872, 'event_end_min': 14836, 'duration_min': 965}
{'pre_event_start_min': 15638, 'event_start_min': 15698, 'event_end_min': 15713, 'duration_min': 16}
{'pre_event_start_min': 15656, 'event_start_min': 15716, 'event_end_min': 15720, 'duration_min': 5}
{'pre_event_start_min': 15680, 'event_start_min': 15740, 'event_end_min': 15883, 'duration_min': 144}
{'pre_event_start_min': 15825, 'event_start_min': 15885, 'event_end_min': 16102, 'duration_min': 218}
{'pre_event_start_min': 16070, 'event_start_min': 16130, 'event_end_min': 16162, 'duration_min': 33}
{'pre_event_start_min': 17034, 'event_start_min': 17094, 'event_end_min': 17233, 'duration_min': 140}
{'pre_event_start_min': 17175, 'event_start_min': 17235, 'event_end_min': 17277, 'duration_min': 43}
{'pre_event_start_min': 17219, 'event_start_min': 17279, 'event_end_min': 17283, 'duration_min': 5}
{'pre_event_start_min': 17235, 'event_start_min': 17295, 'event_end_min': 17300, 'duration_min': 6}
{'pre_event_start_min': 17242, 'event_start_min': 17302, 'event_end_min': 17309, 'duration_min': 8}
{'pre_event_start_min': 17255, 'event_start_min': 17315, 'event_end_min': 17510, 'duration_min': 196}
{'pre_event_start_min': 17460, 'event_start_min': 17520, 'event_end_min': 17555, 'duration_min': 36}
{'pre_event_start_min': 17497, 'event_start_min': 17557, 'event_end_min': 17570, 'duration_min': 14}
{'pre_event_start_min': 17512, 'event_start_min': 17572, 'event_end_min': 17627, 'duration_min': 56}
{'pre_event_start_min': 17569, 'event_start_min': 17629, 'event_end_min': 17799, 'duration_min': 171}
{'pre_event_start_min': 17875, 'event_start_min': 17935, 'event_end_min': 17969, 'duration_min': 35}
{'pre_event_start_min': 17917, 'event_start_min': 17977, 'event_end_min': 18004, 'duration_min': 28}
{'pre_event_start_min': 18027, 'event_start_min': 18087, 'event_end_min': 18180, 'duration_min': 94}
{'pre_event_start_min': 18123, 'event_start_min': 18183, 'event_end_min': 18192, 'duration_min': 10}
{'pre_event_start_min': 18138, 'event_start_min': 18198, 'event_end_min': 18259, 'duration_min': 62}
{'pre_event_start_min': 18204, 'event_start_min': 18264, 'event_end_min': 18406, 'duration_min': 143}
{'pre_event_start_min': 18364, 'event_start_min': 18424, 'event_end_min': 18431, 'duration_min': 8}
{'pre_event_start_min': 18374, 'event_start_min': 18434, 'event_end_min': 18440, 'duration_min': 7}
{'pre_event_start_min': 18408, 'event_start_min': 18468, 'event_end_min': 18566, 'duration_min': 99}
{'pre_event_start_min': 18509, 'event_start_min': 18569, 'event_end_min': 18575, 'duration_min': 7}
{'pre_event_start_min': 18534, 'event_start_min': 18594, 'event_end_min': 18978, 'duration_min': 385}
{'pre_event_start_min': 18920, 'event_start_min': 18980, 'event_end_min': 18994, 'duration_min': 15}
{'pre_event_start_min': 18966, 'event_start_min': 19026, 'event_end_min': 19144, 'duration_min': 119}
{'pre_event_start_min': 19086, 'event_start_min': 19146, 'event_end_min': 19155, 'duration_min': 10}
{'pre_event_start_min': 19142, 'event_start_min': 19202, 'event_end_min': 19330, 'duration_min': 129}

Start: 10h
Koniec: 320h

Artefakty do usunięcia:
44.10h, 51.43h, 57.03-58h, 64h, 70.70-71.13h, 109.72-109.82h, 296.66-297.83h  
